author,content,stat_time,thumbs_up
狐小乔,"去表姐家做客，她儿子帮我拔了3根白头发。我给了他15块钱，说:""以后拔一根白头发给5块!"",转天早上还没醒，感觉旁边有声音，睁眼一瞅，表姐的儿子正盯着我看呢。看我醒了，小家伙一脸焦急地说:""你什么时候能满头白发啊，真急死人了!""","
2020-08-29 23:08
",1461
虚设良辰,买了个一百多的羽毛球拍，回家告诉老公说是700多，这货马上抢去装他包里，把原先400多的塞给我，而且，觉得新拍子特好打，特称手，喜欢得不得了……,"
2020-08-25 01:30
",1204
坏小孩cium,"在北京朋友那，我学会用夜壶，回农村老家后没夜壶，我就改带盖不修钢汤锅替代。。。,        那天早上拎着汤锅准备去茅房，遇到小时候几个发小，热情扑过来问我啥好吃的，我羞怯的护住:没没没!是米田 共水。,       她们不信，一个抱着我，几个轮番夺，终于寡不敌众，她们举着汤锅，用不屑的语气:出去几年还学会吃独食，小木养儿。,       然后她们以胜利者的姿态打开了盖。。。","
2020-08-24 06:05
",1283
秀的拽ベ你不配,二胎政策下来了，看着别人三胎四胎的生，一出门口一人手抱着个小娃娃，再看看自己，两手空空，除了手机就是挎包。寻思了好久，给电话娃他爹:要不咱两再要个呗？娃他爹说:想都不要想。挂了电话，我摸了摸微微隆起的小腹，小样，跟我斗！,"
2020-07-31 21:03
",1835
夏有凉风秋望月,"那天，跟男友吵架，我生气，装腔作势的开始收拾行李箱，半天没见男友过来哄我，我蹑手蹑脚的去看男友在干啥，发现他居然在那里打游戏，压根儿就没理我这茬儿。,于是我拉起皮箱，真的往外走，男友急忙拉住我，让我不要走，我说，你道歉，我就不走了！男友一阵讨好，一阵道歉的！,就在男友露出笑容上来 抱 我的时候，我顺手把男友推出门外，扔出皮箱……小样儿，箱子里都是你的！","
2020-07-23 20:30
",2177
图图的耳朵会动耶,"和儿子在外面玩，看到他老师往这边过来，儿子忙躲了起来！我有点疑惑，却也没管他，迎上去跟老师打招呼，闲聊了几句，老师就走了。儿子又从旁边钻了出来，我瞪他：你这孩子，越大越没礼貌了，看到老师招呼都不打，还躲起来！,儿子扑闪着大眼睛看着我说：妈妈，不是我不跟老师打招呼，是昨天我们幼儿园毕业欢送会上，老师说，二十年后，你们再来见老师！这还没到二十年，我怎么见她啊！","
2020-07-22 07:55
",1090
夏有凉风秋望月,"今天外出办事回来晚了，食堂师傅说，没有菜了，只有米饭，说着就给我端出来一整盘，我惊呆了，师傅还说，给我一瓶辣椒酱，可以拌饭吃……,直到公交车司机喊我下车，我才知道我睡着了坐过站了，垂下来的口水都流到裙子上了！","
2020-08-30 13:08
",1848
放弃or被放弃,"表哥逗女同事，跟新来的哈工大女大学生说：“你信不信，我能不用嘴，就能亲到你的嘴。”,女大学生瞪大了眼说：“我不信。”,表哥说：“我们赌100块钱。”,女大学生同意了，表哥起身走到女大学生面前用嘴亲了一下她的嘴，女大学生顿时傻眼了：“你不是说不用嘴吗？”,表哥说：“是啊，所以我输了。”,说完表哥拿出100元钱递给了女大学生，脸红红的跟表哥说：“想亲我就直说，我又不是不让你亲。”然后俩人就在一起了。","
2020-09-02 00:28
",1167
吃了两碗又盛,"这学期，儿子学校实行封闭管理，中午所有老师和学生必须带饭吃。,前三天我给儿子分别带了可乐鸡翅，香菇油菜，孜然肉片，素炒地瓜藤，肉段烧茄子，菠菜花生碎。然后我就有些黔驴技穷不知道做什么了。,于是我交待儿子，吃饭的时候多注意同学吃什么，记下来给我作参考。,儿子撇撇嘴:做个饭还得打小抄？","
2020-09-02 19:44
",1394
吃了两碗又盛,"哥们几个小聚正好赶上教师节，闲聊中我问他们:你们说给老师送礼有用吗？,有的说有用有的说没用，但都缺少证据支持。只有扁哥思路非常清晰:咋没用？我小时候我妈年年给老师送土鸡蛋，玉米棒子啥的，我挨老师的打是全班最多的。","
2020-09-11 14:34
",1331
前夜不忙后夜忙！,从小到大，升旗时注意力不是在国旗上，而是看看国歌奏完时，国旗是不是正好停在国旗杆顶！,"
2020-09-04 21:38
",1497
.该用户已注销,"第一次去男朋友家，他父母对我冷冷的。等吃饭时，一看桌子上三个菜，一个凉拌莲藕，一个莲 藕炒 肉，一个莲 藕炖排 骨。,阿姨一个劲的把莲藕加给我吃，还不停的说：孩子，别客气，你吃 藕，你吃 藕...,我从小就不是很喜欢吃莲藕，又不太好意思拒绝他们。,我好尴尬，我该怎么办啊[捂嘴][捂嘴][捂嘴]","
2020-08-14 07:00
",1802
猪头小小败,以前我爸寒假带我去钓鱼，水库好多人在钓鱼，那天我钓了七条草鱼20多斤，我爸就掉了两条，没几天我爸的钓友就打电话让别人来我家说媒，把他儿子介绍给我,"
2020-08-20 18:59
",1245
歌歌哒f,"有个处了好几年的朋友，可以说无话不谈，当得知他喜得千金时我去医院看望，,见他抱着宝宝嘴里“小宝贝、小可爱”的不停喊着，有种捧手里怕摔含嘴里怕化的感觉，,而我看着这一幕实在不知道咋开口就只好在一边默默的看着，,终于他媳妇看不下去了说道：看你这么喜欢孩子，要不咱整一窝，,朋友看了看手里的宝宝又看了他媳妇笑道：好啊，我觉得我可以，,然后转头看着我问道：你要加入吗？我一听这还得了连忙后退并摇着手道：不了，不了……,朋友看我有些难为情，但还是极力劝说让我加入，最终因为盛情难却我以技术入股的形式答应了他，,就这样我给他们夫妻开的幼儿园当了三年校车司机……","
2020-08-09 07:04
",2544
夏有凉风秋望月,"老板请公司全体员工周末嗨皮。有唱歌跳舞；有喝酒划拳；有棋牌娱乐等；；；；；；只有我危襟正坐，一动不动手机也不玩。,老板见我的样子，笑着说:望月，今天就是来放松一下的，不要像开会一样那么刻板，跳起来唱起来吧！,我能说我是痔疮犯了，不敢动吗","
2020-08-23 19:12
",1553
空城旧梦她与伞,"有个文件要找老板签字，看他办公室门虚掩着，敲了两下没人应，就推门进入。,只看见漂亮的女 秘书坐在办公桌上，老板正握 着她手，看手相嘞。,老板抬头看到我，大怒：懂不懂规矩啊？没经过我同意就进来，滚！,我连忙退出。老板接着说：等一下，滚出去的时候，记得把门带上。,好吧，老板说的话，必须落实，带上就带上吧。于是我从车间拿来一把螺丝刀，三下五除二，把门卸下来，带上走了","
2020-09-09 06:19
",2122
赵兄托你帮半点事,早上起床时，那种困顿，那种悔恨，那种生不如死的感觉。都让我想杀了昨晚的自己。可是每天凌晨，那种自信，那种嚣张，那种精神抖擞，不可一世的感觉。我甚至不记得自己是谁。,"
2020-07-29 21:28
",1253
狐小乔,"在售楼部上班，昨天来了对情侣，想买一套228万的。都要交定金了，男的说:""加个微信吧，方便联系!""我看他的微信号是一串字母，就随口问了句:""是你俩名字的缩写吧？"",​女的一脸狐疑，拿起手机看，忽然嗷的一嗓子:""还真是缩写，是你和前女友名字的缩写吧，以前我愣是没注意!""男的脸都变色了。,​最后女的扔下一句:""这婚不结了！”扭头跑了……,我说错什么了吗？","
2020-08-30 08:13
",1884
.该用户已注销,"最近和闺蜜胖丫一起减肥跑步，跑了一个月，胖丫要去参加马拉松。,我看了看五公里起步，没有参加，胖丫让我去终点站迎接勇士归来！,我左等右等，参加的人都回来老半天了才看到晃悠悠的胖丫，我连忙跑过去关切的说:怎么了？有没有哪不舒服？胖丫摇摇头，我又追问，没事怎么走回来呢？,胖丫才委屈的说:婷婷，补给站给的香蕉，零食太好吃了，我吃撑着了，所以慢慢走回来的。。","
2020-08-12 08:18
",1491
金失&金华,"媳妇晚上遛狗回来，神秘兮兮的跟我说：“老公，你知道吗？刚才在楼下碰到李婶，说是白晓燕从广东回来了，好像是搞基建挣了一些钱，准备回来开个小公司，这两天好多小包工头为了揽活都去她家送～礼呢，门槛都快踢平了……”,“秋后的蚂蚱，蹦哒不了几天，很快他们就都不来送～礼了……”我回答说。,“你咋知道的呢？”,“晓燕在广东一个制衣厂做衣服，是计件发工资的，不是他们理解的那个基建，v信上晓燕跟我说过，现在她有经验了，准备回来办厂……”,“我特喵就知道你跟她还有联系，留着前女友的v信，呸，渣男……”,我……","
2020-08-10 08:21
",2109
程枂儿,有私人水果刀一把。今天刚到公司看见一戳弟在用我的水果刀削苹果！削一块就往嘴里塞的那种！我装没看见，故意在找东西！同事问我在找什么啊？我故意大声说：“我昨天削脚上老皮的小刀呢！”那货马上傻眼了！所有人都望着他！嘴里还含着一块苹果！,"
2020-08-09 15:49
",1088
薄之凉,"前女友来店里洗车，正巧赶上我的班，我说：您洗车200元。,前女友生气道：今天可是七夕，不念旧情不打折也就算了，怎么还宰我？,我：车太脏，费水！,前女友：你们经理呢？我要投诉你。,女经理看见前女友就是一愣，然后听前女友的投诉，气愤地骂我：你脑子有病呀？怎么能乱收费？明明是250，你凭什么优惠？,前女友气跑了，我找女经理表示感谢，等过了七夕，请她吃个饭。,女经理摇头道：我不知道她是你前女友，所以我没有帮你。,我不解地问：那您为啥那样说？,女经理咬着牙说：她父亲是我前男友！","
2020-08-22 15:53
",2145
狐小乔,"带着闺女出门遛弯路过一个小商店，闺女非要我给她买奶片吃。,我想闺女一个月没吃过糖了，就给她买吧。,进门挑好奶片准备结账，发现自己没带手机，现金那就更不可能有了。,尴尬的不行，我就和闺女商量：“妞妞，妈妈忘记带钱了，奶片我们先还给老板叔叔吧。”,“妈妈，我有钱。”说着从兜里掏出2枚坐摇摇车使用的专属硬币。,“妞妞，这个不是钱，不能买奶片，只能坐摇摇车。”,“叔叔，我请你去坐摇摇车，让妈妈看店行吗？”","
2020-08-29 08:37
",1083
忧郁的创可贴,"公司两小男生，变着花样天天给我买早餐，送好吃的，咱心里也门清，两个总得选一个吧?不然长期下去不是办法。。。,邀请他们一起吃晚饭，气氛祥和，其乐融融，酒菜渐鼾之际，最后大家决定桃园三结义，我排行第一。。。,​","
2020-07-20 07:42
",2415
出门太难,"我们老家那里，有几个老头，名字特别好记，叫五斤、六斤、七斤、八斤、九斤……据说是出生的时候称过，有几斤名字就叫几斤。,小时候，我一直奇怪咋没人叫一斤、二斤呢。有一次问起我爸妈，我爸愣了一下说：一斤的小孩能算人么？那就是个蛋！！​","
2020-07-28 07:59
",1237
坏小孩cium,回娘家，我为了图气氛，扔了一大串鞭/炮丢进家门口草丛里，一条狗子带着一群小狗子跑了出来，这狗子嘴里叼着鞭炮，追过来缠着我的腿，要和我同 归 于 尽，那天要不是人多，估计我就要被这狗子给削秃噜喽，谁也不知道狗子把窝搭在草丛里呀。。。。,"
2020-08-11 06:53
",1243
夏有凉风秋望月,"小时候吧，家里的条件都不太好，也只能是几个月吃一次荤菜。,有一天我给同样很久没吃荤菜的婷婷出了个好主意说:我能保证她过年才能吃到鸡今晚就能迟到，前提是给我吃一个鸡腿。,婷婷也答应了，于是我悄悄的告诉婷婷，把臭豆腐乳倒一点你爷爷的床上，然后你就告诉你爷爷说，自己家的大公鸡把屎都拉到你床上了。你爷爷肯定一生气我们不就可以,婷婷听了我的话觉得有道理，就照做了。可惜倒了多了一点，把戏被拆穿了，这个不守信用的闺蜜还告了我一状。,我爸妈知道真相后，特意请假一天给我吃了一顿竹笋烤肉。","
2020-08-13 17:01
",1284
金失&金华,"今天教师节，群里下通知让晚办公时间开教师节茶话会……,到点了，我认真的洗干净手，早早的来到开会地点……,我洗干净手就是为了玩手机的，一定是这样的……","
2020-09-10 17:14
",1232
正版煮茶,"饭店碰到朋友夫妻两人，他们两个人就着一盘青菜，大口吃米饭。我心里一酸，也没跟他们打招呼，对服务员说，那桌单我买了。,服务员让我一扫，好家伙，他们吃了500多，我才吃了几十块的！服务员解释：其他菜吃完了，盘子都收了，就这盘青菜上慢了，他们只好又点了米饭，估计赶时间所以吃的急。","
2020-08-15 20:34
",1777
夏有凉风秋望月,小时候去外公家过暑假，因为舅舅说:外姓的吃饭要付钱，豪气的我把暑假作业的姓改成妈妈的姓，然后很嚣张地拿给舅舅看,"
2020-09-02 19:15
",1456
沐沐茜,"作为护士，我最怕的是给新生儿采血，因为真的很痛。很多宝宝本来像小天使一样睡着，突然脚跟被扎，会疼得立即大哭起来。,有次遇到了一个很勇敢的宝宝，脱掉小袜子，开始扎，每次进行到这步时，我自己都心惊肉跳。哎？？天哪！宝宝没哭啊！好勇敢啊！赶紧趁机挤一下血。还没哭！,采完血，边夸宝宝边给他穿上小袜子：宝宝好勇敢！真是小男子汉！,这时只听“哇”的一长声，直接哭到脸都发紫上不来气。。。。,每次这时我都充满了“负罪”心理，赶紧抱起宝宝在病房里走走拍拍，哄了好久才止哭。（感谢观众们听我的故事）","
2020-07-26 07:44
",992
璃白°,"记得那是我上初中的时候，我们村的一个男孩儿，长得特别帅，我们在一个班，关系还不错。,那次听说他胳膊摔骨折了，他爸爸给他请了三个月的假，由于我们两家不远，放了学我就经常去他家给他补习功课，他爸爸妈妈也对我特别好，偶尔做了好吃的还会留我在他家吃饭。,时间过得好快，三个月很快就过去了，而我也整天跟他形影不离的，但是，欢乐的时光总是短暂的。,很快学校就传出了我们两个在谈恋爱的谣言，我俩都很生气。那天，他找到我说，以后我们还是少在一起吧，毕竟人言可畏，而我一个女孩子，他怕对我的名声不好。,我扬起胖嘟嘟的小脸儿，一把拉住他的手，倔强的对他说到:怕什么，大不了以后我就嫁给你呗，随便他们说去吧！,他像一只受惊的小鹿，一把推开我，对我说到:咱们还小，应该以学业为主，虽然青梅竹马，但还不是儿女情长的时候，你这么好的姑娘，我不能耽误了你。,我当时特别感动，情窦初开的少女都有一个王子的梦，而他就是我的白马王子，我以为这就是青梅竹马的爱情。,直到后来，他转学了，他家也搬走了，我也失去了他的联系，那时候我还伤心了很久，总想着有一天，他会回来找我。,然而我都成大龄剩女了，他还是杳无音讯，家里给我介绍了很多次相亲都没成，直到那次相亲我竟然遇到了他。,在一个温馨的咖啡屋，我一眼就认出了他，激动的我就想去抱他一下，他看了我一眼，瞬间就跳出去了两米，然后惊恐的说到:你别乱来啊，虽然你是个好姑娘，但我感觉咱俩不合适，我不能耽误了你，再见！说完头也不回的就往外跑了。。。,感受着周围人嘲笑的目光，我在桌上扔了一百块钱，然后强装镇定，笑骂道:“好你个臭弟弟，给我站住！”说着也跑出了咖啡屋，但是眼泪却不争气的顺着我那胖嘟嘟的脸颊流到了嘴里。。。","
2020-07-22 07:45
",1184
璃白°,"表哥身高一八五，体重一百九，前几天去推拿的时候轮到一个女医生。长得瘦小枯干眉清目秀。,为了表示自己很爷们，表哥就一直告诉女医生加力，力度不够。女医生也不含糊。给表格按得龇牙咧嘴，酸麻胀疼滋味俱全。表哥狞眉瞪眼 咬紧牙关 牙咬的咯吱咯吱响，愣是没敢喊疼。。还别说女医生手法还真不错。按的时候疼，结束之后表哥起身，感觉浑身轻松，神情气爽，头脑清醒，眼睛明亮。,结果第二天早晨醒来吸气的时候发现，右侧肋部疼针扎一样的疼痛。到医院一拍片子。原来是肋骨错位。找到女医生之后，让表哥躺好随手一按轻轻的“咔”一声，疼痛顿时消失。,表哥为了感谢医生。买了许多水果送去。几天之后又不舒服。又去按摩。一来二去现在那个女生成我表嫂了。","
2020-09-07 05:31
",2413
精灵不次饭～,"跟老公一起参加他跟的哥们八一聚会，酒至半酣，他们聊起来有哪些特别难忘的事，有的说半夜上厕所踩到蛇，有的说相亲遇上前女友……老公笑着说，最难忘是我的媳妇第一次去我家。,他的哥们都坏笑起来，纷纷起哄，快说，是怎么难忘？谁知道老公泯了口酒，幽幽说：“我第一次见识化妆的神奇，我看见了我媳妇卸完妆的脸！”","
2020-08-04 09:49
",1297
狐小乔,"妇产科。,一个孕妇从怀孕就一直在我这做检查。,一个月又一个月过去了，眼看着她从90几斤，变成了现在的130多斤。,我：“体重长得太多了，你得控制控制了。”,她：“医生，我也想控制啊，可是我饿啊！一饿我这心里就突突，可难受了。”,这时候她老公在旁边接了一句：“医生，她天天吵着饿，每天不停地吃吃吃，我说她，她也不听，你看看，这都从黄瓜胖成个西瓜了！你替我管管她！”,我刚想说话，孕妇回头就给了他老公一句：“你给我闭嘴！你一个把食物变成屎的人，有什么资格嘲笑我这个把食物变成生命的人！！！”,她老公当时就没电了。,哈哈哈，我都快笑死了！,大姐，你说的没毛病！","
2020-09-05 21:01
",2315
春雨中,和糗友们说个糗事，大家别见笑啊。今天有些郁闷事，赌气喝了五口酒，酒醉后，翻遍通讯录，却找不到一个可以说说心里话的人。大家说，够不够糗？,"
2020-08-15 18:56
",1245
。蝶舞。,"今天七夕。,我:老公今天七夕你能不能在家陪我一天？,老公:我们现在包的工程赶时间我现在一天能挣三四百，你确定我要陪你一天？,我:那还是算了吧挣钱要紧。","
2020-08-25 06:53
",1417
捡尸大队大队长,晚上去烧烤摊吃东西，没想到和邻桌的起了冲突，那人居然喊了两个面包车的人来，我当时就笑了，打了个电话，兄弟们包工头我今天发工资 ，速来。一会儿，4大卡车人下来了，对面的人马上就跑了……然后我还是被打了一顿...,"
2020-08-03 06:36
",1013
蓝山吴彦祖,在油管上看到一条社畜精品发言：“入职以后，公司给每位员工发了一台电脑，表面上看是每个人拥有了一台电脑，其实是给每个电脑配了一个人。,"
2020-07-19 23:09
",1035
惨剧见多了,"今天骑自行车通勤上下班，没带手电，路过一乌漆麻黑的道路，正好一外卖小哥骑着电动车经过，就在我后面照了两公里。,到了大路跟外卖小哥到了一声谢，外卖小哥冲我挥了挥手。,虽然不是什么笑话，但是那一刻确实很感动，祝不知道姓名的外卖小哥出入平安，月入十万！","
2020-08-18 00:50
",2637
-绝世小萌女～～,"老妈骂我，我怀恨在心怂恿家里的金毛，在她瑜伽垫上拉稀！,老妈怒了:狗东西！ 她要动手，老爸赶紧劝:打狗还看主人呢！,老妈看了我一眼，转头对金毛说:你敢有意见？  金毛吓得直摇头！,于是老妈就揍了我一顿","
2020-08-11 20:33
",2185
-小门神~,"带生病的儿子去看病，他害怕去医院！,我鼓励他:你的偶像是被封为“冠军侯”的霍去病，文武双全辛弃疾！想成为男子汉，就要勇敢！,儿子边哭边往后退说:我想学 霍去病 辛弃疾，所以我叫“不打针”，不打针…,护士小姐姐开玩笑说:霍去病 辛弃疾都来我们医院看过病，他们都打过针…,儿子咬咬牙，义无反顾撸起袖子…","
2020-07-20 06:59
",1368
净心居士,"玩糗 百真的能找到女朋友。,我和胖丫认识于网络，在奔现后看着她无聊，我给她介绍糗 事 百 科这个APP，刚玩一天，就吵着要和我分手，说找到真爱了。。。,现在终于有个女孩肯为我自 杀，还说我不同意分手就要自 杀，把我感动了","
2020-07-24 08:54
",1267
小恩的老公8,"前几天去了武当山，顺便找了个老道士看看手掌算算命。老道士竟然对我说我本来是皇帝命，只是生不逢时，现在只能当服侍人的命！我一听，满准的啊，我现在上要服侍二老，下要服侍两小，中间还要服侍家里的母老虎，去单位还要服侍领导！算一次100块，我特意给了他200块……,回到单位我一说，卧槽！好几个去武当山算过命的同事，算出来的结果和我一样一样的……","
2020-09-10 10:53
",1637
狐小乔,"我小叔子年轻的时候学过散打，现在在一家借贷公司当催收员。,为了能够震慑借钱的人，去剪了光头纹了一条过肩龙。,本以为会比以前凶悍点，没想到小区幼儿园的孩子都很喜欢。,他们围着小叔子非要给他们摸一摸，小叔子说：摸可以，一下10块钱。,这不，一会的功夫赚了200多块钱了！","
2020-08-25 10:59
",2095
净心居士,"年前捡了一只流浪的小金毛，给它吃饱饭，洗干净后，发现通人性，漂亮，可爱。,我们朝夕相处着，彼此谁也离不开。上礼拜我和女朋友后分手后，我抱着金毛说:还是你对我好，不会离开我，虽然你是只公的，但是我还是对你很有感觉。,我刚说完这句话，金毛疯一般的冲出了家，到现在都没有回来，我要不要发一个寻 狗 启 事？","
2020-07-25 15:34
",1951
-小门神~,"透过落地窗，看见工人在 除 cao！我对侄子说:它们长得茂盛，又不规则！为求美观，必须剪成一致！,此时窗外刮起一阵狂风，顷刻间，黑云压城大雨将至！我疑惑道:今天天气预报不是说，晴空万里吗？,侄子说:叔叔，你看工人叔叔在打电话！肯定是让老天爷接了订单，,剪完 cao再洗 洗吹 吹造型……","
2020-07-22 10:07
",1289
狐地瓜大人,"老婆：亲爱的，你打针怕疼吗？,我：嗯，怕。,老婆：亲爱的，打针时候别看针头，感觉就不会那么疼了。,我正疑惑如果给屁 股 打针，怎么看针头。老婆拿出手机说：亲爱的，帮我清空购物车，物品清单你别看，直接付账就好，你就不会那么心疼了！","
2020-08-29 10:34
",1383
胖香,今天小雨，比较凉快，出去批点雪糕偷偷放在冰箱最下层，心想等天热了就可以拿出来吃，睡醒午觉以后看到垃圾桶里出现了很多雪糕袋子，把孩子们都拎到跟前训话。问她们天又不热，为什么吃雪糕？孩子可淡定了:“只有你们大人会因为热才吃雪糕，我们吃雪糕是因为馋……”,"
2020-08-26 15:04
",2710
-小门神~,"我在档案室，连着放了十个臭 P！,后来经理打电话，训斥我道：别把档案室熏臭了，等会老板要来！,我纳闷道：你咋知道我放P了？,经理道：透过监控呀！,我彻底傻了，监控有眼睛，可又没鼻子？电话那头经理接着道：我从监控看到，你身上好像有一道道回旋的气流……","
2020-09-08 06:54
",2143
tonoon,大学宿舍，某晚上半夜12点，某个姑娘在阳台打电话。 貌似是被男友抛弃了，哭的声嘶力竭的，老三被吵醒了。 姑娘哭了很久……这货忍不住了，冲到阳台上吼道：“半夜三更的，哭什么啊，不就一男人么！明天来找哥，哥做你男人！” 第二天姑娘找上门了……于是事儿就这么成了！！！,"
2020-07-19 22:24
",1056
吃了两碗又盛,"穿新裤子掉钱，这是我昨天才发现的。,前些天第一次穿丢了二百，我没有觉察到是裤子的问题。昨天第二次穿新裤子，又丢二百，我就警觉起来。,做实验，把钱放裤兜里，走不到五百步钱就在摩擦力的作用下窜出来了。,我给媳妇演示这一过程的时候，走了五千多步，钱还稳稳地在兜里待着呢！","
2020-07-25 11:52
",1170
净心居士,"下班的时候，在进电梯时保洁大妈突然把我拦住说:我把外孙女介绍给你，想和你做朋友。,我惊恐的说:大妈，小声点，我可是有女朋友的人，胖丫马上也就下班了，你一点不是害我吗？,谁知道大妈嫌弃的说:谁看上你了，我也没看上你，最主要的是你长的猢狲，逗她开心而已。,我招谁惹谁了","
2020-08-09 20:02
",1122
狐小乔,"终于发工资了，我和我随便说了一句：8400块钱的工资终于到账！同事一听，说：奇怪了，我怎么才8100！一对账，上个月3号我俩一起到的公司，同一工种，我28天，300块钱，不是8400吗？我说你怎么才27天，领导搞错了，找领导去！同事说算了吧！我说不行，一定去！,我拽着同事去了领导办公室，我振振有词，说同事工天少一天！结果很完美，我给财务部退300块钱！更可气的是，我在生闷气，同事现在发出猪一样的笑声！","
2020-07-28 23:16
",1134
死去的帅哥,"我信佛，一般不轻易  sha  生。,早上在阳台站着看风景，不经意的哈了口气，不料却把趴在栏杆上的一个蜘  蛛吹掉下了楼。,这么高的楼，几十层呢，它不会摔  si  吧？一天了，我心里都不得安宁。,如果哪位糗友有幸在哪个名寺混上个法号，麻烦你有空时好心念念经，告诉它以后不要爬那么高的楼，容易摔 si，没事就在唐僧他们取经的路上候着，也好跟无聊的悟空他们几个调调情……,对了，差点忘了告诉你，它的名字叫  蜘  蛛   精","
2020-09-10 19:23
",796
